generated_at_utc: 2026-05-16T10:23:08Z
monitor_passes: 1427
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T10:21:22Z
coverage_files_first: 272
coverage_files_last: 29332
coverage_files_delta: 29060
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.4619
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 424.5
load_1_last: 80.8
load_5_last: 67.3
load_15_last: 65.19
core_count: 64
enabled_group_events: 541
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-lifecycle,novelty-ws-persistence-no-title
fuzz_level_mix_snapshots: 123
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=27 lanes/27 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 47132
fuzz_level_execution_latest: browser-e2e=44201 cumulative/632 per-hour; transport-integration=2931 cumulative/12 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9756
pr_suggested_net_loc_snapshots: 63
pr_suggested_net_loc_latest_total: 8491
