generated_at_utc: 2026-05-16T19:36:52Z
monitor_passes: 1668
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T19:34:15Z
coverage_files_first: 272
coverage_files_last: 35554
coverage_files_delta: 35282
unmet_coverage_first: 24
unmet_coverage_last: 9
likely_real_max: 0
duplicate_share_current_last: 0.4333
duplicate_share_historical_last: 0.354
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 422.9
load_1_last: 78.54
load_5_last: 72.09
load_15_last: 73.11
core_count: 64
enabled_group_events: 678
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-block-gauntlet,novelty-ws-lifecycle
fuzz_level_mix_snapshots: 186
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1374382
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=71044 cumulative/2408 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1228564 cumulative/57792 per-hour; coverage-guided-lower-level=71768 cumulative/11520 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 9
pr_review_events: 10012
pr_suggested_net_loc_snapshots: 144
pr_suggested_net_loc_latest_total: 11359
