generated_at_utc: 2026-05-16T07:50:39Z
monitor_passes: 1354
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T07:49:35Z
coverage_files_first: 272
coverage_files_last: 26583
coverage_files_delta: 26311
unmet_coverage_first: 24
unmet_coverage_last: 9
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.3936
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 417.9
load_1_last: 89.85
load_5_last: 78.07
load_15_last: 74.16
core_count: 64
enabled_group_events: 510
enabled_groups_current: novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-media-cross-entity,novelty-ws-block-gauntlet
fuzz_level_mix_snapshots: 116
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; transport-integration=1 lanes/1 groups
profiles_seen: 16
goals_total: 120
goals_unmet: 9
pr_review_events: 9710
pr_suggested_net_loc_snapshots: 42
pr_suggested_net_loc_latest_total: 10133
