generated_at_utc: 2026-05-16T16:52:53Z
monitor_passes: 1601
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T16:50:53Z
coverage_files_first: 272
coverage_files_last: 34292
coverage_files_delta: 34020
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 1
duplicate_share_historical_last: 0.5879
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 426.6
load_1_last: 63.24
load_5_last: 57.5
load_15_last: 57.73
core_count: 64
enabled_group_events: 653
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-parser-transform,novelty-ws-async-server-blocks,novelty-ws-block-gauntlet,novelty-ws-common-blocks
fuzz_level_mix_snapshots: 177
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 841984
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=53060 cumulative/1876 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=767432 cumulative/115584 per-hour; coverage-guided-lower-level=18486 cumulative/1280 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9888
pr_suggested_net_loc_snapshots: 120
pr_suggested_net_loc_latest_total: 11244
