generated_at_utc: 2026-05-15T21:42:40Z
monitor_passes: 991
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-15T21:41:58Z
coverage_files_first: 272
coverage_files_last: 10649
coverage_files_delta: 10377
unmet_coverage_first: 24
unmet_coverage_last: 4
likely_real_max: 0
duplicate_share_last: 0.5944
memory_free_gb_last: 424.8
enabled_group_events: 312
enabled_groups_current: novelty-ws-structure,novelty-ws-real-user-editing,novelty-ws-media-cross-entity,novelty-http-persistence-probe,novelty-ws-common-blocks,novelty-ws-block-gauntlet,novelty-ws-parser-transform,novelty-ws-real-user-rich-text,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-parser-serialization,novelty-ws-multi-reload-lifecycle
profiles_seen: 16
goals_total: 99
goals_unmet: 4
pr_review_events: 50
